@RELATION microTvComp@ATTRIBUTE 1 REAL@ATTRIBUTE 2 REAL @ATTRIBUTE 3 REAL@ATTRIBUTE 4 REAL@ATTRIBUTE 5 REAL@ATTRIBUTE 6 REAL@ATTRIBUTE 7 REAL@ATTRIBUTE 8 REAL@ATTRIBUTE 9 REAL@ATTRIBUTE 10 REAL@ATTRIBUTE 11 REAL@ATTRIBUTE 12 REAL@ATTRIBUTE 13 REAL@ATTRIBUTE 14 REAL@ATTRIBUTE 15 REAL@ATTRIBUTE 16 REAL@ATTRIBUTE 17 REAL@ATTRIBUTE 18 REAL@ATTRIBUTE 19 REAL@ATTRIBUTE 20 REAL@ATTRIBUTE 21 REAL@ATTRIBUTE 22 REAL@ATTRIBUTE 23 REAL@ATTRIBUTE 24 REAL@ATTRIBUTE 25 REAL@ATTRIBUTE 26 REAL@ATTRIBUTE 27 REAL@ATTRIBUTE 28 REAL@ATTRIBUTE 29 REAL@ATTRIBUTE 30 REAL@ATTRIBUTE 31 REAL@ATTRIBUTE 32 REAL@ATTRIBUTE 33 REAL@ATTRIBUTE 34 REAL@ATTRIBUTE 35 REAL@ATTRIBUTE 36 REAL@ATTRIBUTE 37 REAL@ATTRIBUTE 38 REAL@ATTRIBUTE 39 REAL@ATTRIBUTE 40 REAL@ATTRIBUTE 41 REAL@ATTRIBUTE 42 REAL@ATTRIBUTE 43 REAL@ATTRIBUTE 44 REAL@ATTRIBUTE 45 REAL@ATTRIBUTE 46 REAL@ATTRIBUTE 47 REAL@ATTRIBUTE 48 REAL@ATTRIBUTE 49 REAL@ATTRIBUTE 50 REAL@ATTRIBUTE 51 REAL@ATTRIBUTE 52 REAL@ATTRIBUTE 53 REAL@ATTRIBUTE 54 REAL@ATTRIBUTE 55 REAL@ATTRIBUTE 56 REAL@ATTRIBUTE 57 REAL@ATTRIBUTE 58 REAL@ATTRIBUTE 59 REAL@ATTRIBUTE 60 REAL@ATTRIBUTE 61 REAL@ATTRIBUTE 62 REAL@ATTRIBUTE 63 REAL@ATTRIBUTE 64 REAL@ATTRIBUTE 65 REAL@ATTRIBUTE 66 REAL@ATTRIBUTE 67 REAL@ATTRIBUTE 68 REAL@ATTRIBUTE 69 REAL@ATTRIBUTE 70 REAL@ATTRIBUTE 71 REAL@ATTRIBUTE 72 REAL@ATTRIBUTE 73 REAL@ATTRIBUTE 74 REAL@ATTRIBUTE 75 REAL@ATTRIBUTE 76 REAL@ATTRIBUTE 77 REAL@ATTRIBUTE 78 REAL@ATTRIBUTE 79 REAL@ATTRIBUTE 80 REAL@ATTRIBUTE 81 REAL@ATTRIBUTE 82 REAL@ATTRIBUTE 83 REAL@ATTRIBUTE 84 REAL@ATTRIBUTE 85 REAL@ATTRIBUTE 86 REAL@ATTRIBUTE 87 REAL@ATTRIBUTE 88 REAL@ATTRIBUTE 89 REAL@ATTRIBUTE 90 REAL@ATTRIBUTE 91 REAL@ATTRIBUTE 92 REAL@ATTRIBUTE 93 REAL@ATTRIBUTE 94 REAL@ATTRIBUTE 95 REAL@ATTRIBUTE 96 REAL@ATTRIBUTE 97 REAL@ATTRIBUTE 98 REAL@ATTRIBUTE 99 REAL@ATTRIBUTE 100 REAL@ATTRIBUTE 101 REAL@ATTRIBUTE class {microwave, television, computer}@DATA0.00459054876851,0.0136268665939,0.00526552947992,0.0210549916013,0.0342469955049,0.592164776701,0.00765351719846,0.0246566361181,0.0369722749043,0.0362170054043,0.027356712463,0.0296460037943,0.0191214428839,0.00621195554981,0.00690772019499,0.0892528167476,0.00231639361004,0.00053837139363,0.00472116492219,0.00761549728732,0.00183421684437,0.00232819856353,0.00296714122905,0.00329159905723,0.00395961915764,0.0100909197296,0.00114414326293,0.000171121683849,0.000433633059148,0.000723123078452,0.000124396046936,0.000161456413063,0.000359683700793,0.000381618402728,0.000377412350918,0.000174926489853,4.17890467858e-05,9.95822958528e-06,4.7958068378e-05,0.000230637031122,4.23310294317e-05,3.83584433432e-05,7.2909738007e-05,6.81197549557e-05,5.19806299027e-05,1.55188168246e-05,4.80650814581e-05,1.3709081823e-05,1.0597264646e-06,1.2344006217e-05,1.4261485603e-06,3.0453552298e-05,4.19737505282e-05,3.8192438668e-05,3.98193067386e-05,3.75316522277e-05,2.22596389758e-05,1.28862229e-05,9.66919023948e-06,8.61892569287e-06,4.83879370494e-06,1.60806105288e-05,2.52870546591e-05,1.40405568003e-05,1.40469708987e-05,3.12831768382e-05,1.54955295579e-05,1.01363163154e-05,4.24791564768e-06,3.93890505412e-05,4.54907848248e-07,3.82894120971e-06,1.1454307438e-05,3.35389403581e-06,4.62166864785e-06,9.68220050228e-06,6.33085254671e-06,1.75036794375e-05,8.48859388997e-06,1.22936228197e-05,7.14458900851e-07,9.411882031e-06,1.71108064646e-05,4.48888534569e-06,1.16661450792e-06,1.72683378509e-05,2.00250642751e-06,5.02835172208e-06,1.88314744582e-05,9.27615298653e-06,4.89241360857e-07,7.8084003956e-06,9.2029994097e-06,1.62786876723e-06,4.18860965765e-06,6.84635096563e-06,3.8419363937e-06,4.37575157408e-06,1.30529407019e-05,1.02992367997e-05,2.10884639097e-06,microwave
0.00168218008934,0.00572882082303,0.00789483547337,0.0154153766928,0.0748656047428,0.633553696496,0.034485686224,0.00242260834,0.000568971306747,0.000211505502088,0.000266027195028,0.000523258759313,0.00152310352284,0.0257855387657,0.0854967892896,0.0381030825817,0.0264128358313,0.00733234339131,0.00244525522266,0.00165485810454,0.000919470058926,0.000673604712173,0.000900182083894,0.00747637519855,0.00982601248285,0.0059818859609,0.00110734546817,0.000842964218437,0.000460499966909,0.000365295489215,0.000345539150707,0.000460189911264,0.00014011394348,0.000245603157958,0.000225030310294,0.000735147064703,0.000223778287993,1.63026761685e-05,4.03130763219e-05,7.33415506081e-05,6.16306944037e-05,0.000239724384442,0.000192507917451,6.12959536292e-05,8.5053007868e-05,0.000143350625777,4.08547300235e-05,1.15506875544e-05,4.55923262427e-05,4.90489080742e-05,4.14260792612e-05,0.000123270302302,2.36665170337e-05,0.000111134804849,2.32000890591e-05,8.73663665413e-05,0.000111006845656,4.8583940185e-05,2.43611235491e-05,3.54695114802e-05,2.77103109671e-05,1.92351066307e-05,4.34875118465e-05,2.5857666961e-05,3.35038178492e-05,2.54915493399e-05,3.38483268775e-05,1.82533009333e-05,4.215708381e-05,3.22557601345e-05,1.45830524971e-05,1.95409412053e-05,2.06314715113e-05,3.81019361303e-05,3.50310708729e-05,2.64725630031e-05,2.50830219393e-05,2.5773971115e-05,3.67928738641e-05,1.31564863327e-05,1.13897679426e-05,1.08732229304e-05,2.17241767559e-05,2.89400227672e-05,1.43212122415e-05,5.60316454257e-05,2.39047762729e-05,7.64657104044e-06,3.51520076242e-05,3.39340213986e-05,2.9296444586e-05,1.96534224917e-05,1.51489044507e-05,2.12409546352e-05,2.25611323586e-05,4.15976912706e-05,7.66360889584e-06,1.14648576824e-05,1.65748557414e-05,1.4580265914e-05,7.86467424338e-06,microwave
0.000203258533819,4.2043587017e-05,0.000215956757442,0.000374175135136,0.0348326882393,0.707261229373,0.0331990085811,0.000862949020886,5.42792069629e-05,3.09779410021e-05,1.57867829958e-05,7.72933811646e-06,0.000102564863698,0.00680696552024,0.0515209647443,0.0770836096829,0.0479739772741,0.00846099048987,0.000219353320656,4.9227605981e-05,3.04600039968e-05,1.07704039574e-05,0.000399785999448,0.00486720026345,0.00921531970879,0.000767308086814,0.00792106845786,0.00498443704145,0.000883978859294,4.77955915132e-06,1.86158092117e-05,3.04831381865e-06,9.31174104318e-05,0.000317797072818,0.000109179846084,5.40886469213e-05,7.43938371686e-05,0.000216368008401,0.000192619964033,3.41423254707e-05,2.3198580133e-06,2.16276610008e-05,6.18782325094e-05,4.18550225149e-05,9.70931574727e-07,2.43918971704e-05,6.28532827079e-06,1.85240397141e-05,4.6885158766e-05,2.71284514984e-05,3.73507881746e-06,1.95626969956e-05,2.28222960937e-05,2.80334640924e-07,1.29636619631e-05,5.42067869377e-06,7.77227026446e-06,4.62213758295e-07,2.24042944329e-05,1.41038841303e-05,1.30999258689e-05,8.17258739772e-07,1.28567629089e-06,1.23392819017e-06,3.80423328844e-07,1.08532986308e-06,1.15401314991e-06,3.12852666311e-06,1.53966678262e-06,4.23698964008e-06,1.3580577273e-06,3.54726345358e-06,9.43422383822e-07,3.0342691644e-07,1.19060652617e-06,5.1881664765e-06,1.79129776797e-06,3.89445534913e-07,6.04102749237e-06,2.90618303033e-06,5.31046734626e-06,3.93200821742e-06,6.00749704237e-06,1.50733496582e-06,1.18460860554e-06,5.37298749338e-06,5.94875429991e-06,7.04480410142e-06,1.84532318471e-06,1.09427878491e-07,6.61956740058e-06,1.5906098658e-06,7.01134820294e-06,5.02510697805e-06,5.44774475056e-08,2.65843156105e-07,1.61645121639e-06,7.16104289093e-07,2.76294373168e-06,4.47328342172e-06,2.37080753846e-06,microwave
0.00155227357023,0.0037770285498,0.00527820839547,0.00911248545712,0.0367142768977,0.681896786746,0.0419195550324,0.00190723290349,0.000669816061946,0.000170923669242,0.000171668175621,0.000724828982246,0.00187430856356,0.0044221211427,0.0149306742326,0.0355927740068,0.110860852166,0.00229346811188,0.00259214563266,0.000885354663569,0.000606231652439,0.000603118727227,0.000399823870373,0.000503242999423,0.00107517307964,0.00215750694395,0.0255735786185,0.00230684153749,0.000824907559162,0.00042837848489,0.000417008375768,0.000538609996171,0.000332846209856,0.000332740192306,0.000480416299989,0.000547003491982,0.000409782770839,0.000842642412654,0.000199545844809,0.000192184286511,0.000149346211685,0.000161974752433,0.000222225818467,0.000189177629162,0.000205441672349,0.000188672719649,8.842403412e-05,7.62929395646e-05,0.000153965066596,6.76520171744e-05,8.73102156416e-05,0.000100165811775,9.7316307003e-05,8.87198976122e-05,6.84693411831e-05,4.60741423931e-05,2.93340473278e-05,6.45719217686e-05,9.64210444199e-05,4.27454815614e-05,3.97346457364e-05,5.89276502478e-05,3.62266042645e-05,4.5967953954e-05,3.97163222238e-05,5.35878319426e-05,4.79806269274e-05,3.99990777266e-05,6.08270825536e-05,3.01780378445e-05,8.30831862127e-05,3.91104402289e-05,4.42817891796e-05,2.97119302592e-05,2.84286715234e-05,3.44085866787e-05,4.56309672633e-05,5.63696916811e-05,6.96631092174e-05,2.78635968213e-05,4.48656125986e-05,2.87844757926e-05,3.40441240258e-05,4.65622653416e-05,2.40318520849e-05,3.15109031897e-05,5.0789063291e-05,5.07283719292e-05,4.00671160694e-05,2.39781634683e-05,5.37401831066e-05,3.02894039791e-05,1.40952715722e-05,3.6988931719e-05,3.72261511279e-05,2.86995850044e-05,3.1863431934e-05,3.96740048268e-05,3.07782874914e-05,1.9667782283e-05,4.72498301775e-05,microwave
0.000992668093804,0.00321763004358,0.00436374495382,0.0103049512562,0.0579578955947,0.666991439946,0.0226441245844,0.003458980633,0.000945176781393,0.000350507574699,0.000392390575013,0.000477699219439,0.000639164899677,0.00693271420327,0.101784238998,0.0506108374807,0.0182030814222,0.00617709415695,0.003658837038,0.00160652713927,0.00108035848467,0.000724826625233,0.000498653700962,0.00125578936745,0.0239339578578,0.00112582514434,0.000440693376543,0.000543039401662,0.000635431190562,0.000541813567342,0.000391649656189,0.000370068644805,0.0003675370095,2.76405855641e-06,0.00113087599872,0.000567174330816,0.00020255248856,0.000168595618647,0.000149043613582,0.000140290506607,0.000166686256638,0.000151962803602,0.000296276579274,0.000134444352428,0.00028425748551,9.38450472427e-05,4.93991565668e-05,6.49799849876e-05,8.95997568508e-05,7.69112105253e-05,8.55109912705e-05,0.000128290393689,0.000164043772775,3.22263955164e-05,5.92269010596e-05,9.75639520132e-05,6.79020518668e-05,6.84662449238e-05,5.97208832235e-05,4.42903969832e-05,5.20543169584e-05,4.17075919615e-05,4.20660291099e-05,3.95339846134e-05,3.1855086359e-05,5.1998269301e-05,3.85730590956e-05,6.34774692542e-05,2.27525427484e-05,6.72357551729e-05,4.33847264521e-05,5.62427476408e-06,5.39751483283e-05,5.18589630197e-05,4.68220389645e-05,5.74592861249e-05,5.83558683955e-05,6.90097605965e-05,5.36975547971e-05,7.88348296133e-05,2.49585914528e-05,3.65912568385e-05,4.9957206761e-05,6.52336575191e-05,4.55119963076e-05,3.39721171938e-05,2.72352310384e-05,3.26925253607e-05,3.34689277928e-05,3.50393915579e-05,4.23598329229e-05,5.47474357372e-05,2.99650682929e-05,3.9747001414e-05,3.11784924905e-05,2.74325992331e-05,2.90666037176e-05,2.99750412532e-05,3.18257656067e-05,6.51260442395e-05,6.73888037824e-05,microwave
0.000264835775156,7.22178075148e-05,0.000388877716794,0.00232657979475,0.0427587798958,0.682068824581,0.0471301659416,0.000408757194528,3.20160029064e-06,7.32352850765e-05,8.21515117388e-07,0.000269992949518,0.00249203061954,0.0125943477373,0.0518162776132,0.0509384330424,0.0669481394007,0.00870191965348,0.000325429317362,0.000122086368986,3.23577219906e-06,0.00065015754124,0.00215343091369,0.00500091228903,0.00496386308407,0.000317058425593,0.00849789309031,0.00610850583439,0.000950487117768,1.31219104437e-05,4.73892591046e-06,0.000133824804934,0.00020226010495,0.000158889805769,8.80989424156e-06,0.00012012171882,3.81693139927e-05,0.000250375932729,0.000183273284373,5.61027202334e-05,2.95091170765e-05,2.9142511892e-05,3.13532988213e-05,6.9527481109e-06,1.10232471926e-05,2.4358256451e-05,1.66263477382e-06,3.26668477005e-05,3.64749584777e-05,6.12356180357e-05,1.2441654786e-05,2.36161956832e-05,1.60034316711e-07,7.76573262416e-06,1.21034941072e-05,2.90662880583e-07,8.07884412525e-06,2.13836522638e-06,1.93151500623e-05,2.74272409125e-05,1.16979500207e-05,2.49323475903e-06,6.0651056481e-07,5.05122503694e-07,1.2701726666e-06,1.00856661829e-06,2.69212239848e-06,3.24446320438e-07,2.85051374232e-06,4.48215828855e-06,1.0747209228e-06,2.19278592119e-06,4.99894198112e-06,4.81265542436e-07,1.99420889264e-06,2.50292297152e-06,1.39692595204e-06,8.3877956184e-07,5.01650027675e-06,5.82218985616e-06,4.34417315752e-06,3.92551077659e-06,2.51058915688e-07,1.11116546639e-06,6.21788135807e-06,2.44984271829e-06,3.36358734871e-06,3.24648351441e-06,1.2839861984e-06,2.44752186796e-06,3.41920920171e-06,1.66095470728e-06,1.79730625047e-06,1.08892448349e-06,1.50667854329e-07,3.77975982658e-06,1.70495183551e-06,1.4762189771e-06,1.753162404e-06,1.3796457275e-06,9.9503996297e-07,microwave
0.00202315195647,0.00635952911042,0.0090812204894,0.0169111773658,0.0677227846649,0.588471101778,0.08866531924,0.00177069894378,0.000594726981563,0.000116008927599,0.000200358858641,0.000728614194465,0.00198881693618,0.0043919598594,0.00892280555392,0.00425582929681,0.143598387437,0.00990444564324,0.0019775014389,0.000990560286094,0.000939451902487,0.000967414143215,0.00088731589338,0.00181703408385,0.00397259372074,0.00779220537815,0.0067318377968,0.0127938600805,0.000324780537463,0.000386327297483,0.00023762972203,0.000332557162653,0.000278371835071,0.000344759595892,0.000196832675617,6.42587739695e-05,0.000273752197013,0.000764952988208,3.80812905175e-05,0.000188521944693,7.35805611368e-05,0.000137280422368,7.08347144827e-05,5.6513292685e-05,2.75158253536e-05,2.07088342357e-06,2.65519668746e-05,3.19228736487e-05,6.62059299188e-05,0.000152852233415,2.16960264342e-05,3.2620370814e-05,1.19670891569e-05,1.27521072432e-05,2.03745938631e-05,3.49472391815e-05,4.00313863202e-05,2.85313509047e-05,2.15457985108e-05,0.000143077672354,1.61484387382e-07,4.57957306137e-05,1.05862688961e-05,3.47309119396e-05,1.60147842569e-05,2.89475963543e-05,1.72338074331e-05,3.11045552845e-05,1.67189697082e-05,1.78287527822e-05,2.24719136886e-05,2.74883443469e-05,2.46017704326e-05,2.4752479499e-05,3.84341682558e-05,2.97119264507e-05,1.74607871343e-05,2.41329595089e-05,2.43612272977e-05,8.65976652047e-06,1.12283718212e-05,2.96779380115e-05,1.91353765574e-05,2.7456234559e-05,1.93724789668e-05,2.26583347578e-05,7.30679728541e-06,3.73451406667e-05,2.73211340748e-05,5.91169205063e-06,1.96600897616e-05,5.74638249384e-05,1.22495090889e-05,2.92876079294e-05,2.0040828405e-05,1.41268272312e-05,6.18718995542e-06,4.12532389594e-05,2.65793496193e-05,4.71106509795e-05,3.70188595757e-05,microwave
0.00166217428436,0.00395355025402,0.0056493124162,0.0131171460201,0.0986155767414,0.594463262936,0.0558996966947,0.00372141962129,0.000352610037072,0.000232597690896,0.000279246411139,0.000433704566309,0.00306258742474,0.039167070045,0.0688910212397,0.0219718517161,0.0348115148275,0.0158417414912,0.00387395760602,0.00131087511191,0.000678544264794,0.00115030622372,0.00255811036901,0.0104276912835,0.00146642354537,0.00579493296483,0.0019111252197,0.00174761401502,0.00174580237159,0.000965027159772,0.000650369165123,0.000655753348135,1.84248263834e-05,0.000322084953656,1.72551157135e-05,0.000309756822265,0.000277847687228,4.57449846405e-05,4.21649360754e-05,5.60610937592e-05,4.25445904464e-05,0.00028132089989,5.97944181997e-05,0.000216010927534,8.83808710223e-06,8.42663939142e-05,5.36262355234e-05,3.43358789668e-06,3.77821333718e-05,1.74383063659e-05,7.64216789129e-05,7.13470230184e-05,4.6888424863e-05,4.95232881139e-05,4.2014999893e-05,2.67015118107e-05,4.68692721406e-05,3.57628207577e-05,6.39015520402e-06,8.89910948146e-06,1.11424584886e-05,1.58678080794e-05,3.16953173305e-05,2.70047653556e-05,2.54512796513e-05,6.96807991519e-06,1.59040059388e-05,2.31001733992e-05,2.16394438789e-05,2.60443227371e-05,1.96771344027e-05,5.36012923026e-06,1.22839577592e-05,1.71045747455e-05,1.59949637189e-05,2.75133765818e-05,9.27854313161e-06,1.05025897561e-05,1.75231181962e-05,1.57636434702e-05,2.28297615468e-05,3.28362101629e-05,1.52926918945e-05,3.5082344849e-05,7.42623393062e-06,1.98213782424e-05,1.14431781332e-05,6.07375092315e-06,1.90024404822e-06,9.13636708058e-06,8.34896686324e-06,6.9245892978e-06,8.72423888427e-06,9.02027355048e-06,2.78999832318e-05,3.37686481923e-06,1.11404072358e-05,5.86370934322e-06,5.93172899117e-06,1.52151977259e-05,1.20608431509e-05,microwave
1.0350882673e-05,0.000484630792982,0.00133136289128,0.0063610299584,0.0626026795937,0.641460266012,0.060487193479,0.00584868767272,0.00211186578563,0.00132556555248,0.000947813654629,0.002145738468,0.00620444286598,0.0237365256673,0.0449871813371,0.0357824966877,0.0502530539441,0.0158255034509,0.00351491527921,0.0018112222604,0.00171624183217,0.00298168683768,0.00555490113775,0.00405273082818,0.00235440860362,0.00226348232459,0.00517561050691,0.0043301509276,0.0014406806363,0.000348283527855,0.000371122997802,0.000389658333291,0.000167554037805,1.50874000813e-05,0.000159655276493,6.49101618142e-05,8.99406304166e-05,0.000281515146939,0.000154180198958,8.71716688307e-05,6.22314883899e-05,4.57444532932e-05,2.19499198608e-06,4.68009497441e-05,7.02430987773e-06,2.78933545073e-05,9.49787229475e-06,4.67474767668e-05,6.25176641585e-05,2.00344943234e-05,3.9512718483e-05,1.47184965631e-05,1.75537753939e-05,2.19660717879e-05,1.36287776051e-05,1.31960990507e-05,1.03254082782e-05,3.75793436284e-06,9.30101561965e-06,2.4521800269e-05,1.8673945424e-05,4.68632819706e-06,6.55168760517e-06,1.83527031477e-06,5.41088225037e-06,3.73172168701e-06,1.32019963978e-05,5.9792148506e-06,3.1195028752e-06,4.49819241771e-06,7.94492577502e-06,5.03102859664e-06,1.63151088892e-05,4.13657063611e-07,1.59801915168e-05,4.14470413309e-06,1.05106858583e-06,8.92146161649e-06,4.07732861741e-06,2.12816528587e-05,5.10739106151e-06,1.05048371421e-05,4.93545977963e-06,6.39541961381e-06,1.08009126138e-06,5.45707746704e-06,9.83648598541e-07,6.18058483082e-06,1.54965566636e-05,5.45828467338e-06,1.26003748347e-05,7.93453284937e-06,1.15283167895e-05,2.25996029606e-06,1.55968102143e-06,2.68319564144e-07,1.43885268448e-06,1.93804314171e-08,1.38856181326e-05,5.20058195614e-07,2.86728051882e-06,microwave
0.00255016644316,0.00751821330261,0.0105361237397,0.0208310168206,0.0830125067571,0.499632400607,0.145827693868,0.00305743442472,0.0015949662393,0.0005342433533,0.000272090541833,0.000334596520818,0.000569447574917,0.000869457311016,0.000447759891843,0.0139981832281,0.153444296745,0.00944837766355,0.00442853605244,0.00112400320796,0.00143439002642,0.00110363036711,0.00149632359067,0.00250131479352,0.00452713204249,0.00660579876824,0.00108182225456,0.012146739641,0.00401633233672,0.000105611164763,0.000300608063329,9.66677495185e-05,0.000115161600344,5.59307295357e-05,0.000115610742684,0.000239795459602,0.000521349953836,0.000154862782692,0.000383079684559,0.000215769306272,0.000165136340034,6.11749375802e-05,4.33821226046e-05,7.2687525532e-06,5.48703546325e-05,4.2180145569e-05,5.60495000115e-05,0.000216865344386,0.000108603202461,1.96148575211e-05,0.000135535010482,2.39572061379e-05,5.33345777603e-05,7.47647780826e-05,6.63347914211e-05,7.07746482928e-05,4.99095290604e-05,6.53004005135e-05,6.17315391454e-05,2.94763515016e-05,7.96698812141e-05,1.93191034416e-05,6.46711686763e-05,2.68756936122e-05,5.97642131541e-05,4.13385555227e-05,3.25222836204e-05,8.14573287685e-05,3.43370989642e-05,4.44984369116e-05,3.10201847925e-05,2.89336784203e-05,1.48144176137e-05,3.44387434453e-05,3.9512349635e-05,2.89384758003e-05,1.16371833079e-05,2.61940870062e-05,2.04242151763e-05,2.00275679893e-05,8.48190826071e-06,2.36598865453e-05,3.00011648932e-05,3.09041719381e-06,4.11595934136e-05,2.26073525447e-05,2.96484967484e-05,2.7242581354e-05,3.45705233644e-05,2.18519399033e-05,5.64639984781e-05,3.20609511377e-05,2.94728574005e-05,1.09715123262e-05,2.62520849168e-05,2.19580883713e-05,4.59364842748e-05,3.33246317294e-05,1.76462777992e-05,3.95132074875e-05,4.79816342681e-05,microwave
0.00121729469547,0.00274595001365,0.00394739929057,0.0112542504279,0.0839739639116,0.611037978815,0.0668729142942,0.00453703122647,0.000460206285942,0.000259306604327,0.000576209793377,0.00140501537156,0.00773496997801,0.0339731650399,0.0462924847554,0.01946372936,0.0440572944214,0.0200218413438,0.00415182180895,0.00105437681628,3.41702808576e-05,0.000678979948354,0.00661567226317,0.0077081519216,0.000971148899772,0.0034818713706,0.00217036452618,0.00438156379238,0.00360005596175,0.00193651389003,0.000360258122344,5.0281638321e-06,0.000667396227398,9.03021419851e-05,0.000201913600367,2.96183631092e-05,0.00029554688928,3.75972125579e-05,4.91299656e-05,0.00034534161844,0.000391552273974,5.84987405415e-05,0.000155672761231,1.00359783569e-05,4.56755190678e-05,2.34159666691e-05,5.30805096127e-05,5.14309749539e-06,1.42460290539e-05,0.000135996522676,6.18986347375e-05,3.800746764e-05,2.46498440995e-05,1.01426415883e-05,1.22948745771e-05,4.08652158422e-06,7.25787967667e-06,2.25934621405e-05,2.88891119691e-06,4.83391296861e-06,3.94595373465e-05,1.20239151457e-05,1.26436579814e-05,8.61984460726e-06,7.23053141996e-06,1.30632841296e-06,5.88472592916e-06,4.77881046437e-07,4.28782967308e-06,1.37572986992e-07,1.55480752643e-05,5.98935224319e-06,6.05310103675e-07,9.53244968877e-06,2.66409790361e-07,6.42212056879e-06,8.09571595758e-06,4.24913816438e-07,2.82292460389e-06,1.06578261907e-05,1.26031734798e-06,3.27467033443e-06,1.16233565643e-06,7.90083258766e-07,4.39244499951e-06,3.897467687e-06,2.34051320564e-06,6.81988471502e-06,1.08783772102e-07,1.20421709307e-06,7.26081436889e-07,1.79793790236e-06,4.25091968542e-06,1.92673371928e-06,6.43013426405e-06,1.05920119431e-07,1.81225449202e-05,1.58609083427e-06,7.22920462812e-07,5.3308445719e-06,1.51126908895e-06,microwave
2.55579212299e-06,0.000981462548273,0.00197005365045,0.00494580801462,0.0634714094766,0.660183702973,0.051295858875,0.00473421944896,0.00194752711763,0.00065624810588,0.000808141913149,0.000616325237573,0.00172752277564,0.0191411923344,0.0564069846253,0.0334611337798,0.0378633588761,0.0118483418116,0.00361319312511,0.0035610706152,0.00129257064217,0.00138468353772,0.00590709680128,0.00854267600499,0.0034634447354,0.00281275298632,0.00471481177111,0.00364960507911,0.00204812978495,0.00077674151471,0.000754397902725,0.000742426022601,0.000812425105148,1.49625386775e-05,0.000223907709311,2.76423855492e-05,7.74376544591e-05,0.00039622412519,0.000290852226283,0.000211575833329,0.000189909194515,0.000322606962937,6.12735170582e-05,0.000120024250174,7.13974046251e-06,6.77627748666e-05,8.45417724823e-05,4.80959346409e-06,2.43200330371e-05,3.29015593178e-05,7.01620356721e-05,0.000124950510173,5.05864763756e-05,9.89170868671e-05,4.13455278974e-05,4.1131981496e-05,9.09730168519e-05,1.26130632502e-05,2.36918197329e-05,4.3402986642e-05,5.90799076955e-05,3.85265767058e-05,5.3533422855e-05,2.65818864157e-05,2.81829218739e-05,3.88501542692e-05,3.88455195431e-05,3.70040708648e-05,3.40017873187e-05,3.58693829683e-05,1.90029137346e-05,4.13999751034e-05,3.86793964276e-05,2.08581258945e-05,7.04824631132e-06,2.25951998134e-05,2.10939427949e-05,1.96879235763e-05,4.0764904782e-05,2.95215418956e-05,1.8891524073e-05,1.96444084262e-05,2.14757836912e-05,1.69607631193e-05,2.44585079453e-05,1.26464516678e-05,2.30871572611e-05,1.26734040828e-05,4.45712987218e-05,3.17298549919e-05,2.86552069567e-05,1.94112519677e-05,1.00275959681e-05,2.38727734736e-05,1.53402102028e-05,2.0388319836e-05,1.9694341529e-05,3.43520342225e-05,6.4045358045e-06,3.07021359358e-05,2.0345278877e-05,microwave
0.00291788693594,0.0066923515947,0.00980520756609,0.0180965684447,0.0751129532702,0.574315445317,0.110702615056,0.00294781095762,0.00150433878788,0.000575025888685,0.000335973904975,0.000221672737328,0.000876126094886,0.00249814279791,0.00531138231265,0.00547312765367,0.122656176508,0.0117659313697,0.00188995839734,0.000951984001187,0.00139896815218,0.00210443645581,0.000312442376159,0.00232815442709,0.00487507201507,0.009038507169,0.00421834733746,0.0153225839839,0.00119128088249,0.000235646089502,0.000103933762151,0.000192866008962,0.000226600350484,0.000300741442435,0.000109427861999,4.55950185265e-07,0.000339822991313,0.000554653334584,0.000273701292293,0.000238964170577,8.44012425481e-05,0.000104824288186,6.81025379581e-05,3.8791287789e-05,9.76188203713e-06,1.03549297079e-05,4.93809195655e-05,4.10834709752e-05,7.76865824496e-05,0.000277850417299,1.42373590659e-05,2.92320043936e-05,8.34982196053e-06,1.01260337486e-05,5.78100615877e-06,3.90761926246e-05,5.80065903232e-05,2.87316069281e-05,3.1847531553e-05,0.00013940524286,1.32780614359e-06,3.42969797793e-05,8.43266107668e-06,3.71137337943e-05,3.30452552012e-05,4.30128366111e-05,1.98230936521e-05,2.42200583439e-05,1.46871070836e-05,2.91243207684e-05,3.31372144457e-05,3.17847464069e-05,2.04814804499e-05,1.66699477283e-05,1.51356385652e-05,1.67067465016e-05,1.78239901128e-05,2.29254310064e-05,2.63801126075e-05,1.82402142522e-05,1.77823803703e-05,2.77133354926e-05,1.50995309232e-05,2.06745013257e-05,1.12925551458e-05,1.90677639738e-05,3.99336098916e-05,1.28768957588e-05,1.94263581285e-05,9.16409548171e-06,1.19229866082e-05,3.32675760717e-05,2.67212878263e-05,1.3207878263e-05,2.4926910956e-05,3.21676653114e-05,1.42340866108e-05,6.56566132827e-06,1.87000884018e-05,6.86704523108e-06,9.70181411711e-06,microwave
